topic_id,month,count,topic_name
0,2011-09,18,White
0,2014-09,7,White
0,2014-08,8,White
0,2014-05,8,White
0,2014-04,4,White
0,2014-07,6,White
0,2014-06,6,White
0,2014-01,12,White
0,2014-03,9,White
0,2014-02,8,White
0,2012-10,4,White
0,2013-08,8,White
0,2013-09,6,White
0,2012-11,26,White
0,2013-04,19,White
0,2013-05,20,White
0,2013-06,12,White
0,2013-07,6,White
0,2012-12,18,White
0,2013-02,16,White
0,2013-03,22,White
0,2015-12,4,White
0,2013-01,36,White
0,2013-10,2,White
0,2014-10,6,White
0,2015-06,14,White
0,2015-07,16,White
0,2015-04,4,White
0,2015-05,5,White
0,2015-02,11,White
0,2015-03,14,White
0,2015-11,7,White
0,2015-01,16,White
0,2014-12,12,White
0,2013-12,7,White
0,2014-11,15,White
0,2011-11,4,White
0,2011-10,7,White
0,2015-08,10,White
0,2011-12,3,White
0,2012-09,6,White
0,2012-08,2,White
0,2012-03,4,White
0,2012-02,5,White
0,2012-01,2,White
0,2015-09,11,White
0,2012-07,3,White
0,2012-06,4,White
0,2013-11,2,White
0,2012-04,3,White
0,2015-10,7,White
0,2016-07,24,White
0,2016-06,7,White
0,2016-05,9,White
0,2016-04,11,White
0,2016-03,7,White
0,2016-02,8,White
0,2016-01,8,White
0,2016-09,9,White
0,2016-08,8,White
1,2011-09,24,Environment
1,2014-09,4,Environment
1,2014-08,8,Environment
1,2014-05,6,Environment
1,2014-04,7,Environment
1,2014-07,7,Environment
1,2014-06,5,Environment
1,2014-01,9,Environment
1,2014-03,7,Environment
1,2014-02,6,Environment
1,2012-10,2,Environment
1,2013-08,6,Environment
1,2013-09,2,Environment
1,2012-11,20,Environment
1,2013-04,7,Environment
1,2013-05,8,Environment
1,2013-06,8,Environment
1,2013-07,10,Environment
1,2012-12,17,Environment
1,2013-02,17,Environment
1,2013-03,14,Environment
1,2013-01,21,Environment
1,2013-11,3,Environment
1,2013-10,3,Environment
1,2014-10,5,Environment
1,2015-06,1,Environment
1,2015-07,12,Environment
1,2015-04,1,Environment
1,2015-05,4,Environment
1,2015-02,8,Environment
1,2015-03,9,Environment
1,2015-11,6,Environment
1,2015-01,4,Environment
1,2014-12,4,Environment
1,2013-12,5,Environment
1,2014-11,3,Environment
1,2011-11,8,Environment
1,2011-10,10,Environment
1,2015-08,15,Environment
1,2011-12,4,Environment
1,2012-09,2,Environment
1,2012-08,3,Environment
1,2012-03,3,Environment
1,2012-02,7,Environment
1,2012-01,3,Environment
1,2015-09,4,Environment
1,2012-07,1,Environment
1,2012-06,1,Environment
1,2012-05,5,Environment
1,2012-04,2,Environment
1,2015-10,9,Environment
1,2016-07,9,Environment
1,2016-06,8,Environment
1,2016-05,7,Environment
1,2016-04,3,Environment
1,2016-03,4,Environment
1,2016-02,4,Environment
1,2016-01,11,Environment
1,2016-09,12,Environment
1,2016-08,6,Environment
2,2011-09,12,Civil Rights & Equality
2,2014-09,7,Civil Rights & Equality
2,2014-08,13,Civil Rights & Equality
2,2014-05,5,Civil Rights & Equality
2,2014-04,6,Civil Rights & Equality
2,2014-07,8,Civil Rights & Equality
2,2014-06,4,Civil Rights & Equality
2,2014-01,13,Civil Rights & Equality
2,2014-03,9,Civil Rights & Equality
2,2014-02,12,Civil Rights & Equality
2,2012-10,4,Civil Rights & Equality
2,2013-08,5,Civil Rights & Equality
2,2013-09,2,Civil Rights & Equality
2,2012-11,27,Civil Rights & Equality
2,2013-04,12,Civil Rights & Equality
2,2013-05,12,Civil Rights & Equality
2,2013-06,12,Civil Rights & Equality
2,2013-07,12,Civil Rights & Equality
2,2012-12,28,Civil Rights & Equality
2,2013-02,14,Civil Rights & Equality
2,2013-03,14,Civil Rights & Equality
2,2015-12,6,Civil Rights & Equality
2,2013-01,41,Civil Rights & Equality
2,2013-11,3,Civil Rights & Equality
2,2013-10,2,Civil Rights & Equality
2,2014-10,5,Civil Rights & Equality
2,2015-06,11,Civil Rights & Equality
2,2015-07,12,Civil Rights & Equality
2,2015-04,3,Civil Rights & Equality
2,2015-05,6,Civil Rights & Equality
2,2015-02,6,Civil Rights & Equality
2,2015-03,12,Civil Rights & Equality
2,2015-11,13,Civil Rights & Equality
2,2015-01,9,Civil Rights & Equality
2,2014-12,8,Civil Rights & Equality
2,2013-12,3,Civil Rights & Equality
2,2014-11,8,Civil Rights & Equality
2,2011-11,9,Civil Rights & Equality
2,2011-10,4,Civil Rights & Equality
2,2015-08,8,Civil Rights & Equality
2,2011-12,4,Civil Rights & Equality
2,2012-09,3,Civil Rights & Equality
2,2012-08,5,Civil Rights & Equality
2,2012-03,2,Civil Rights & Equality
2,2012-02,1,Civil Rights & Equality
2,2012-01,2,Civil Rights & Equality
2,2015-09,8,Civil Rights & Equality
2,2012-06,1,Civil Rights & Equality
2,2012-05,10,Civil Rights & Equality
2,2012-04,1,Civil Rights & Equality
2,2015-10,8,Civil Rights & Equality
2,2016-07,10,Civil Rights & Equality
2,2016-06,13,Civil Rights & Equality
2,2016-05,9,Civil Rights & Equality
2,2016-04,13,Civil Rights & Equality
2,2016-03,10,Civil Rights & Equality
